Application_mode,Debtor,Tuition_fees_up_to_date,Gender,Scholarship_holder,Age_at_enrollment,Curricular_units_1st_sem_approved,Curricular_units_1st_sem_grade,Curricular_units_2nd_sem_approved,Curricular_units_2nd_sem_grade,Actual_Status,Predicted_Status
39,1,0,1,0,0.3584905660377358,0,0.0,0,0.0,1,1
39,0,0,1,0,0.15094339622641512,0,0.0,0,0.0,1,1
17,0,1,1,0,0.07547169811320753,0,0.0,0,0.0,1,1
39,1,0,1,0,0.20754716981132076,1,0.5827814569536424,2,0.5653846153846154,1,1
7,1,0,1,0,0.15094339622641512,21,0.6550270921131848,12,0.6596153846153846,1,1
39,0,1,1,0,0.24528301886792453,2,0.5827814569536424,4,0.6192307692307691,1,1
43,1,0,0,0,0.4716981132075471,13,0.6316861946001019,12,0.673076923076923,1,1
1,1,1,1,0,0.037735849056603765,5,0.5933774834437086,4,0.5788461538461538,1,1
1,0,1,1,1,0.05660377358490565,5,0.6556291390728477,5,0.6282051282051281,0,0
7,0,1,1,0,0.18867924528301888,0,0.0,0,0.0,1,1
1,0,1,0,0,0.037735849056603765,5,0.656953642384106,5,0.7215384615384615,0,0
39,0,1,0,0,0.13207547169811323,6,0.6667928098391673,7,0.7238461538461536,0,0
44,0,1,1,0,0.05660377358490565,0,0.0,0,0.0,1,1
1,0,1,1,0,0.07547169811320753,0,0.0,0,0.0,1,1
1,0,1,1,0,0.018867924528301883,5,0.8158940397350993,5,0.84,1,0
1,0,1,0,1,0.05660377358490565,6,0.6710816777041942,6,0.691025641025641,0,0
1,0,1,0,0,0.018867924528301883,7,0.6281929990539262,7,0.6384615384615384,0,0
17,1,1,0,1,0.037735849056603765,0,0.0,0,0.0,1,1
1,0,1,0,1,0.037735849056603765,0,0.0,0,0.0,0,1
1,0,1,0,0,0.018867924528301883,6,0.6445916114790287,6,0.7269230769230769,0,0
44,0,1,1,0,0.07547169811320753,2,0.6357615894039735,7,0.6538461538461537,1,1
17,1,0,0,1,0.018867924528301883,1,0.5827814569536424,0,0.0,1,1
39,0,1,0,0,0.13207547169811323,5,0.6357615894039735,5,0.7,0,0
1,0,1,0,0,0.018867924528301883,5,0.7629139072847683,5,0.7323076923076922,0,0
7,0,1,0,0,0.169811320754717,0,0.0,0,0.0,1,1
44,0,1,0,1,0.07547169811320753,6,0.6534216335540839,6,0.6102564102564102,0,0
17,0,1,1,0,0.037735849056603765,0,0.0,0,0.0,1,1
39,1,1,1,1,0.5283018867924527,6,0.7152317880794702,0,0.0,1,1
